# mats
{'id': 'MAT00000001', 'formula': 'Na5P3(H3O4)4', 'spacegroup.number': 2, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010406', 'formula': 'MnNbP', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010407', 'formula': 'Sc6AgTe2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010408', 'formula': 'CsClO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010409', 'formula': 'LiBH', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010410', 'formula': 'RbH2OF', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010411', 'formula': 'PrLuO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010412', 'formula': 'LiBH4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010413', 'formula': 'K2PbO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010414', 'formula': 'Ba(TeP2)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010415', 'formula': 'NdSnPt', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010416', 'formula': 'Na4Cd3Se5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010417', 'formula': 'YSO4F', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010418', 'formula': 'MgH2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010419', 'formula': 'CaH2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010420', 'formula': 'SrH2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010421', 'formula': 'KNa2GaO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010422', 'formula': 'Ba(SmTe2)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010423', 'formula': 'NaMgH3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010424', 'formula': 'Co3B', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010425', 'formula': 'Ba3P3I2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': ''}
{'id': 'MAT00010426', 'formula': 'Rb3ZnBr5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010427', 'formula': 'Sc5As3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010428', 'formula': 'CaInAu', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010429', 'formula': 'HoMnSi', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010430', 'formula': 'BSF7', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010431', 'formula': 'Mg2PHO5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010432', 'formula': 'TbSiIr', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010433', 'formula': 'KCdC3(NO)3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010434', 'formula': 'RbGaCl4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010435', 'formula': 'Cs2SnTe4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010436', 'formula': 'Cs3HgCl5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010439', 'formula': 'PRu2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010440', 'formula': 'Cs3SbSe4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010443', 'formula': 'Ti2NiP5', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010444', 'formula': 'SiRh2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010446', 'formula': 'SnClF', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010447', 'formula': 'RbBaPO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010469', 'formula': 'ScSiRh', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010470', 'formula': 'NaZrCuSe3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010471', 'formula': 'NaZrCuTe3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010472', 'formula': 'TiIn2O5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010473', 'formula': 'HoGeRu', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010474', 'formula': 'Sr(HO)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010475', 'formula': 'YbGeRh', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010476', 'formula': 'B4PF9', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010477', 'formula': 'KBrO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010478', 'formula': 'TiF4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010480', 'formula': 'Ta3SiTe6', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010483', 'formula': 'Ca2Al3Si3HO13', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010485', 'formula': 'CdInBr3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010486', 'formula': 'H4CSN2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010546', 'formula': 'CsDyI3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010547', 'formula': 'HoSiIr', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010548', 'formula': 'SiI3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010549', 'formula': 'ZrMnSi', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010550', 'formula': 'DyCoSn', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010551', 'formula': 'BaLaCuS3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010552', 'formula': 'Ca2In', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010553', 'formula': 'BaTb2ZnO5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010554', 'formula': 'Hf3P2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010555', 'formula': 'Ba3TaAs3O', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010556', 'formula': 'ErNiGe', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010557', 'formula': 'TbSnPt', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010559', 'formula': 'Ca2Pb', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010560', 'formula': 'K2Cd3S4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010561', 'formula': 'ZrAs2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010562', 'formula': 'ErSiRu', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010563', 'formula': 'Na3(FeSe2)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010564', 'formula': 'NaHfCuSe3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010565', 'formula': 'HS9N', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010566', 'formula': 'SrGe2(BO4)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010567', 'formula': 'MgB4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010568', 'formula': 'HfSiMo', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010569', 'formula': 'CoMoP', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010570', 'formula': 'ZrNiSb', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010571', 'formula': 'KP4N7', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010572', 'formula': 'ZrPRu', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010573', 'formula': 'RbP4N7', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010574', 'formula': 'CoP', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010575', 'formula': 'K4SnSe4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010576', 'formula': 'RbP(HO)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010577', 'formula': 'ZnHgAsHO5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010578', 'formula': 'YSnPt', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010579', 'formula': 'K2WSe4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010594', 'formula': 'V5As3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010595', 'formula': 'ZrVP', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010598', 'formula': 'ScSi2Rh', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010599', 'formula': 'ErSiIr', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010602', 'formula': 'TbGePt', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010603', 'formula': 'Ba(TmTe2)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010606', 'formula': 'H3OF', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010607', 'formula': 'SmCoGe', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010610', 'formula': 'BaCu2Si2O7', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010611', 'formula': 'TlAgSe', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010614', 'formula': 'Tl2SnSe3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010615', 'formula': 'Rb3AsSe4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010618', 'formula': 'Sc3(MnGa3)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010621', 'formula': 'CsMgPO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010622', 'formula': 'LuSiIr', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010625', 'formula': 'NaHoGeO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010647', 'formula': 'SiPd', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010648', 'formula': 'Dy5Bi3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010649', 'formula': 'Ba(AgTe)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010650', 'formula': 'BaDy2CuO5', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010651', 'formula': 'Ho5Bi3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010652', 'formula': 'CsHo3Te5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010653', 'formula': 'Pr2ReC2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010654', 'formula': 'Er5Bi3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010655', 'formula': 'SmH2ClO2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010656', 'formula': 'KAlSb4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010657', 'formula': 'KGaSb4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010658', 'formula': 'InPO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010659', 'formula': 'LiCaN', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010660', 'formula': 'K2Cd3Te4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010663', 'formula': 'Rb2Cd3S4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010664', 'formula': 'GeRh2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010667', 'formula': 'K2(SO2)3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010668', 'formula': 'Cd2GeO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010671', 'formula': 'Rb2MoS4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010672', 'formula': 'NaTmGeO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010675', 'formula': 'RbLaSiS4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010676', 'formula': 'Sr(ScTe2)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010679', 'formula': 'BaY2O4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010680', 'formula': 'Er2Pt', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TCI'}
{'id': 'MAT00010683', 'formula': 'DyZn3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010686', 'formula': 'CaSc2O4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010707', 'formula': 'CsLi2BS3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010711', 'formula': 'RbYbBr3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010715', 'formula': 'YCuPbS3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010719', 'formula': 'Dy5Si4', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010723', 'formula': 'La6S4N3Cl', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010727', 'formula': 'BaB4O7', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010731', 'formula': 'Cu3P4(SI)3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010735', 'formula': 'Na2SnSe3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010738', 'formula': 'BP(IBr)3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010739', 'formula': 'AlHO2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010742', 'formula': 'PrGaCo', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010743', 'formula': 'ZrO2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010746', 'formula': 'ErNiSn', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010747', 'formula': 'Tb3Ni', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010750', 'formula': 'CaInPd', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010751', 'formula': 'Ho3Co', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010754', 'formula': 'Na3H6Ir', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010755', 'formula': 'Ni3Sn2', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010758', 'formula': 'P3Rh4', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSP_SM', 'soc_topo_class': 'HSL_SM'}
{'id': 'MAT00010759', 'formula': 'KNaReH9', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010762', 'formula': 'SrRuO3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010763', 'formula': 'NaZn2HSe2O7', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010766', 'formula': 'La2Si4CN6', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010767', 'formula': 'In2PbS4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010770', 'formula': 'P3SN4Cl5O', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010771', 'formula': 'MnC5ClO5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010774', 'formula': 'InFeBr3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010777', 'formula': 'CoI(NO)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010781', 'formula': 'Ti2Ag2P2S11', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010784', 'formula': 'H3ClO5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010786', 'formula': 'In2O3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010787', 'formula': 'BH5CSN2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010790', 'formula': 'RbV2SbO8', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010791', 'formula': 'AlTlSiO4', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010794', 'formula': 'K4H4WC8(N4O)2', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010795', 'formula': 'Ca3InAu3', 'spacegroup.number': 62, 'nsoc_topo_class': 'HSL_SM', 'soc_topo_class': 'TI'}
{'id': 'MAT00010798', 'formula': 'Ba3InAs3', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010799', 'formula': 'BiSeCl', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
{'id': 'MAT00010802', 'formula': 'ReC5BrO5', 'spacegroup.number': 62, 'nsoc_topo_class': 'Triv_Ins', 'soc_topo_class': 'Triv_Ins'}
